# Generated by 'uv export' — do not edit by hand. Source of truth is pyproject.toml + uv.lock.
# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --no-emit-project
asgiref==3.11.1 ; sys_platform == 'linux'
    # via
    #   django
    #   django-browser-reload
certifi==2026.7.22 ; sys_platform == 'linux'
    # via
    #   pusatdata
    #   requests
charset-normalizer==3.4.4 ; sys_platform == 'linux'
    # via requests
django==6.0.2 ; sys_platform == 'linux'
    # via
    #   django-browser-reload
    #   pusatdata
django-browser-reload==1.21.0 ; sys_platform == 'linux'
    # via pusatdata
et-xmlfile==2.0.0 ; sys_platform == 'linux'
    # via openpyxl
idna==3.19 ; sys_platform == 'linux'
    # via
    #   pusatdata
    #   requests
mysqlclient==2.2.8 ; sys_platform == 'linux'
    # via pusatdata
numpy==1.26.4 ; sys_platform == 'linux'
    # via pandas
openpyxl==3.1.5 ; sys_platform == 'linux'
    # via pusatdata
pandas==2.3.3 ; python_full_version >= '3.14' and sys_platform == 'linux'
    # via pusatdata
pandas==3.0.5 ; python_full_version < '3.14' and sys_platform == 'linux'
    # via pusatdata
pillow==12.3.0 ; sys_platform == 'linux'
    # via pusatdata
psycopg2==2.9.11 ; sys_platform == 'linux'
    # via pusatdata
python-dateutil==2.8.2 ; sys_platform == 'linux'
    # via pandas
python-decouple==3.8 ; sys_platform == 'linux'
    # via pusatdata
pytz==2024.1 ; python_full_version >= '3.14' and sys_platform == 'linux'
    # via pandas
requests==2.34.2 ; sys_platform == 'linux'
    # via pusatdata
six==1.16.0 ; sys_platform == 'linux'
    # via python-dateutil
sqlparse==0.5.5 ; sys_platform == 'linux'
    # via django
tzdata==2026.3 ; python_full_version >= '3.14' and sys_platform == 'linux'
    # via pandas
urllib3==2.7.0 ; sys_platform == 'linux'
    # via
    #   pusatdata
    #   requests
